,Original,Grouped
0,"label: Heat, type: procedure, temperature: 300 oC, time: 60 min, <-->Cool--Heat--Heat",Heat-temperature-300oC-30min-160oC|Heat-Cool-Petri-dish-
1,"label: Heat, type: procedure, temperature: 160 oC, time: 30 min, <-->Cool--Heat--Heat",Heat-temperature-300oC-30min-160oC|Heat-Cool-Petri-dish-
2,"label: Heat, type: procedure, temperature: 280 oC, time: 30 min, <-->Cool--Heat--Heat",Heat-temperature-300oC-30min-160oC|Heat-Cool-Petri-dish-
3,"label: Heat, type: procedure, temperature: 300 oC, time: 75 min, <-->Cool--Heat--Heat",Heat-temperature-300oC-30min-160oC|Heat-Cool-Petri-dish-
4,"label: Heat, type: procedure, temperature: 160 oC, time: 20 min, <-->Heat--Heat--Heat",Heat-temperature-300oC-30min-160oC|Heat-Cool-Petri-dish-
5,"label: Heat, type: procedure, temperature: 250 oC, time: 30 min, <-->Cool--Heat--Heat",Heat-temperature-300oC-30min-160oC|Heat-Cool-Petri-dish-
6,"label: Heat, type: procedure, temperature: 160 oC, time: 20 min, <-->Cool--Heat--Heat",Heat-temperature-300oC-30min-160oC|Heat-Cool-Petri-dish-
7,"label: Heat, type: procedure, temperature: 250 oC, time: 10 min, <-->Cool--Heat--Heat",Heat-temperature-300oC-30min-160oC|Heat-Cool-Petri-dish-
8,"label: Heat, type: procedure, temperature: 300 oC, time: 30 min, <-->Cool--Heat--Heat",Heat-temperature-300oC-30min-160oC|Heat-Cool-Petri-dish-
9,"label: Heat, type: procedure, temperature: 300 oC, time: 80 min, <-->Cool--Heat--Heat",Heat-temperature-300oC-30min-160oC|Heat-Cool-Petri-dish-
10,"label: Heat, type: procedure, temperature: 300 oC, time: 45 min, <-->Cool--Heat--Heat",Heat-temperature-300oC-30min-160oC|Heat-Cool-Petri-dish-
11,"label: Heat, type: procedure, temperature: 150 oC, time: 30 min, <-->Petri dish--Petri dish",Heat-temperature-300oC-30min-160oC|Heat-Cool-Petri-dish-
12,"label: Heat, type: procedure, temperature: 300 oC, time: 60 min, <-->Heat--Heat--Heat",Heat-temperature-300oC-30min-160oC|Heat-Cool-Petri-dish-
13,"label: Heat, type: procedure, temperature: 200 oC, time: 45 min, <-->Cool--Heat--Heat",Heat-temperature-300oC-30min-160oC|Heat-Cool-Petri-dish-
14,"label: Heat, type: procedure, temperature: 300 oC, time: 5 min, protocol: mix with spatula, <-->Cool--Petri dish--Petri dish",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
15,"label: Heat, type: procedure, temperature: 120 oC, time: 10 min, protocol: mix with spatula, <-->Cool--Petri dish--Petri dish",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
16,"label: Heat, type: procedure, temperature: 200 oC, time: 45 min, <-->Petri dish--Petri dish--Refill acceptor",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
17,"label: Heat, type: procedure, temperature: 250 oC, time: 10 min, protocol: mix with spatula, <-->Cool--Petri dish--Petri dish",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
18,"label: Select cell, type: procedure, <-->Dry--Weigh--Weigh",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
19,"label: Heat, type: procedure, temperature: 300 oC, time: 10 min, protocol: mix with spatula, <-->Cool--Petri dish--Petri dish",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
20,"label: Heat, type: procedure, temperature: 205 oC, time: 5 min, <-->Cool--Petri dish--Petri dish",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
21,"label: Heat, type: procedure, temperature: 150 oC, time: 20 min, <-->Cool--Refill acceptor--Refill acceptor",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
22,"label: Heat, type: procedure, temperature: 260 oC, time: 5 min, protocol: mix with spatula, <-->Cool--Petri dish--Petri dish",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
23,"label: Heat, type: procedure, temperature: 80 oC, time: 4 hours, machine: hot plate, <-->Leave--Seal--Seal",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
24,"label: Heat, type: procedure, temperature: 150 oC, time: 20 min, <-->Petri dish--Petri dish--Refill acceptor",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
25,"label: Heat, type: procedure, temperature: 300 oC, time: 5 min, <-->Cool--Petri dish--Petri dish",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
26,"label: Heat, type: procedure, temperature: 80 oC, time: 4 hours, machine: AMF-20N, <-->Leave--Seal--Seal",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
27,"label: Heat, type: procedure, temperature: 150 oC, time: 5 min, protocol: mix with spatula, <-->Cool--Petri dish--Petri dish",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
28,"label: Heat, type: procedure, temperature: 250 oC, time: 5 min, protocol: mix with spatula, <-->Cool--Heat--Heat",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
29,"label: Heat, type: procedure, temperature: 150 oC, time: 1 min, protocol: mix with spatula, <-->Heat--Heat--Heat",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
30,"label: Heat, type: procedure, temperature: 150 oC, time: 15 min, protocol: mix with spatula, <-->Cool--Petri dish--Petri dish",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
31,"label: Heat, type: procedure, temperature: 240 oC, time: 5 min, protocol: mix with spatula, <-->Cool--Petri dish--Petri dish",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
32,"label: Heat, type: procedure, temperature: 200 oC, time: 5 min, protocol: mix with spatula, <-->Cool--Petri dish--Petri dish",temperature-Heat-mix-with-spatula|Petri-dish-Cool-Heat-Refill
